artist_name,track_name,track_url
Mark Sixma,Project Almanac (Paramount Pictures),https://www.what-song.com/Movies/Soundtrack/1631/Project-Almanac?yt=close
Mark Sixma,Requiem,https://open.spotify.com/track/7lh33PKFEE3RWUfm7f89c6?si=750e26963bb64d61
Robyn S,Show Me Love,https://open.spotify.com/track/60ovCNU0cLasi18legx3uk?si=da065470c3dc4269
Shawnee Taylor,Levity,https://open.spotify.com/album/4evWUE2XUNY2kQjtU76o9T?si=k4iLaEQpQJqLLGRzxMrPDg
Camille Ruz,Hear Me,https://open.spotify.com/track/4BBkhx3Bet56MVyhxFg5s2?si=5684dc6c0522474e
Camille Ruz,Never Go,https://open.spotify.com/track/0oVJ7KIPJvyGk6b8f8RbQz?si=dccee73ca3d149dc
Camille Ruz,Close,https://open.spotify.com/track/1JjHb5r5mrvhxp9F9sxxrE?si=ce02b83365ee4e98
Richard Bedford,Breathe,https://open.spotify.com/album/3NIBScr2wuS8Lp2evNE3In?si=ZTMTf3-LT4mrAwi5pxtEzA
Richard Bedford,Breathe (Alex M.O.R.P.H. Remix),https://open.spotify.com/album/6R6S3DOPOBtokbVVgcPTTZ?si=yjruHTmERW6alYct0HqNEQ
Richard Bedford,Breathe (Ahmed Helmy Remix),https://open.spotify.com/album/5FEmz38EtbtppEBql0U1Zj?si=pV1P0tIyQp6_OIf0ybPkYA
Richard Bedford,Edge Of Tomorrow,https://open.spotify.com/album/0IRsFZxn79L0oItnOXFI3c?si=Z33c6IvbRMiA3i6CCLSNhA
Richard Bedford,Change The Story,https://open.spotify.com/album/3VFFxNY7v34aHH3AfS1GRW?si=Pqg2iRXrTIOt1ni8cKtyug
Richard Bedford,Make You Mine,https://open.spotify.com/album/2u3lMjQaNnYdRjlE6cX0Fn?si=MpGFItFgTQmvhB2gutxW_Q
Richard Bedford,Sun & Moon,https://open.spotify.com/track/4rfhAoZjGwraqwX1w47uij?si=59a74a3cde5f4270
Richard Bedford,Sun & Moon (ilan Bluestone Remix),https://open.spotify.com/album/75QMQbVvGU96dXeQk6hYbz?si=2qEU9siPQcqGyuM4n6-liw
Richard Bedford,Northern Soul,https://open.spotify.com/track/6poaggkSYGIoUjyuippcQ2?si=fc5e1ae1ba1e442f
Richard Bedford,Thing Called Love,https://open.spotify.com/track/0YuDHcx0WM1tGOyidHMwnz?si=a9e553086e544a51
Richard Bedford,Greatest Thing,https://open.spotify.com/album/7CzNMKGhPWteOao86A0zns?si=J6OiotBFQu-Xw2czp_NFVQ
Richard Bedford,Love Never Came,https://open.spotify.com/track/0ZwOZYhdYelmk0aoqa8pC9?si=74b10b92d3f647d3
Lokka Vox,Sweet Surrender,https://open.spotify.com/track/1Wm94P0SUXmyoo2GJEGNqP?si=bc712d135da045cd
Sam Deed,On My Mind,https://open.spotify.com/track/0hHa9Oh2IUWMzkDQkMvYxV?si=946e436ce2a24c9d
Andrea Brown,Inside of Me,https://open.spotify.com/track/0fzdbw5Wa0tsIkqcfgen5W?si=7ab64f57a44842a6
Andrea Brown,More Than You'll Ever Know,https://open.spotify.com/track/2dHMX8YcbzFQm5VaseCqzG?si=2a39d6afd3654b4a
B.D.M,Slave (All This Time),https://open.spotify.com/track/0VWoOeU9vZSfyspfiYsWwL?si=c2de1b7f254848ea
Audrey Gallagher,In This Moment,https://open.spotify.com/track/4WDHWWonneAgYuIezn0Bw7?si=7ab495de16dd4586
Audrey Gallagher,Going Home,https://open.spotify.com/track/6cfYFMqrXmxox2qDJSvnH3?si=da0231f0f9de45a0
Carly Lind,Castles in the Sky,https://open.spotify.com/track/0OZcPmUlPdgNa2dOt33lTM?si=3874c9aa84f84759
Madeline Wood,Falcon,https://open.spotify.com/track/3ozAOXWWPNnArzC9ZdmmuU?si=f64017f770ef40d3
Madeline Wood,Forget,https://open.spotify.com/track/0HxaZ050JwEPwE58UGXM6C?si=28d1dbad12774abd
Suzanna Dee,Fallen Angel,https://open.spotify.com/track/0Ostj2JYdRvFKKeqt8QXR2?si=02867bdfa70c4074
Julie Thompson,Skin & Bones,https://open.spotify.com/track/5o51bcwVOf1F8Vs1V6HgfL?si=f3b9fc29b66e4459
Hannah Ray,When Your With Me,https://open.spotify.com/track/5VldzroUzs2VTuq2BuS4y1?si=4c6a22e005694d52
Seri,Hurt,https://open.spotify.com/track/5ZfYCJCHXlvEbLX4FKpB96?si=12037011fd504671
Shannon Hurley,I Want To Believe,https://open.spotify.com/track/05E6YBDzTwnL8KYnzMcLvH?si=5c0bb617a0474fd4
Audrey Gallagher,In This Moment,https://open.spotify.com/track/30kLUEEV5pX5Dyk8GPss27?si=29c4b1ecc1ac4d2b
Andrew Taetz,Stars,https://open.spotify.com/track/2GvPTaUvk6xjYo4Av3wRak?si=59df450b0b7b4565
Lizzie Curious,Music Box,https://open.spotify.com/track/7F9r4qVYFRJE5LmMFTa7ZO?si=5c5c56faf10e460a
Jaren,7even,https://open.spotify.com/track/0wnMvGJtcNQX3meb5OIti4?si=4abf589c2f66451d
Enzo,Zodiac Sign,https://open.spotify.com/track/7BAPNV1t9op7ylSzq28QRr?si=c6e483ad2cf04340
Aelyn,Happy Life,https://open.spotify.com/track/4EcrwbQRm4eoTifox0GvXV?si=e896d5be800e4f64
Kyler England,Rise Like Smoke,https://open.spotify.com/track/6BXXKFrMMhm06cs0flMOa0?si=edd7d561584540e5
Christina Novelli,I?d Go Back,https://open.spotify.com/track/5cI1YIC8jm4hE0YEUV6bIS?si=796989d11e2a4ef8
Gaelan,In Between,https://open.spotify.com/track/4iipCHbjbEocSmE9BEw4bK?si=23a73152e80644c9
Michelle C,The Chase,https://open.spotify.com/track/3S3nOmFUJEsXTSJ4xQ2nwz?si=3d5937bfc2894586
Lyca,Take Me Back,https://open.spotify.com/track/3BdUMXfRyMedvv3jnqiXps?si=b79ff61fdc3942ce
Michelle C,Lost In Us,https://open.spotify.com/track/50Xliln3aoyViLa28ZgUHD?si=3f90e8f946c649e0
Victoria Ray,My World,https://open.spotify.com/track/5lHBN2QLzwUhvjIcc7aQFH?si=9222c16308904b6b
Clara Yates,Turtledove,https://open.spotify.com/track/3Lw9uAIRIUVC52DGdPJUlX?si=2d73b552c15d4837
Attila Syah,Samurai,https://open.spotify.com/track/4sYuMl8DvEDLZeQ4gG4W3E?si=126e6ec6f4d84381
Linney,Take Me Away,https://open.spotify.com/track/3RcH4jddheAe41wvSs1YPN?si=7d07f8b10cda4afa
Cassidy Fox,Wildfire,https://open.spotify.com/track/162JNe5v4OYvnzCZCQxGEV?si=65cb52eb3bf54e7d
Christina Novelli,Cabana,https://open.spotify.com/track/3nyHYploZeTQjopAW6pUWJ?si=bd0d558b7dd34e06
Kyler England,Yet To Come,https://open.spotify.com/track/2fhg6ArQSoAO1KRX3Udk9u?si=e5e2d179ded74fb3
Eric Lumiere,Shining,https://open.spotify.com/track/0Hd228jFwiS19iT4Xljq24?si=c47d1f92a8e047e0
Christina Novelli,Hiding My Heart,https://open.spotify.com/track/7uKU8KbtrH7fl9XzyHOAQI?si=377975aff5824c67
Arielle Maren,Black Hole,https://open.spotify.com/album/0s2TYWAV9MGjTSR7r8O1N7?si=hVhlSEmcQ6Sga0aHsYP2LQ
Christina Novelli,Back To You,https://open.spotify.com/album/4g4q3Q5PZzUbNS1djvX2sn?si=VMgIAuChSe6O7IzNbx5NBA
Linnea Schossow,Walk Away,https://open.spotify.com/album/6wVInzmV6kpOWQasojtvzO?si=x2M9jOBCRxewabPl5cj0_A 
Adina Butar,Stay,https://open.spotify.com/album/3ohNLbteVYaAQn19STlEOn?si=oWKLubLYScuZKPakmQ1nQw 
Christina Novelli,Step Into The Light,https://open.spotify.com/album/1BcGpmfzDlvsIPCLR4z6mU?si=rIEJUiRSTaCK9rkr-EhpMw
Christina Novelli,Step Into The Light (Remixes),https://open.spotify.com/album/0szkKCv6N5WYa72SIZduTa?si=cQ3TVE9KTueuLV1DJ38CQg 
Irina Makosh,Stay With Me,https://open.spotify.com/album/01a20nk7sicHfMAr1K6BT1?si=srVr6xv7RS6jKNw7PLqNdw 
Roxanne Emery,Nowhere To Be Found (Remixes),https://open.spotify.com/album/4AUPY4CuWwgHziUUVrkYvN?si=QyG_7NpqSxiGI1H4VED04g 
Roxanne Emery,Nowhere To Be Found,https://open.spotify.com/album/6KmYV8WE4xXMs2o1lW4KUk?si=BJfU8n1TTHqMBA7KvipXjw
Sarah Russell,Another Day,https://open.spotify.com/album/4AUPY4CuWwgHziUUVrkYvN?si=QyG_7NpqSxiGI1H4VED04g 
Christina Novelli,Can?t Let Go,https://open.spotify.com/album/7CdiYiUWhDHRTBDbKVRG8p?si=qTvPJMEoRDer5iRyNsHlzg 
Eric Lumiere,More To Life,https://open.spotify.com/album/2dgN1FbgWz2WF1Wysl2Qu1?si=TqU1rdvYQYC30J1N871iVQ 
Betsie Larkin,Under Your Stars,https://open.spotify.com/album/46z4cvaWBTMuAxJquk82eX?si=dqmF00XgRr-qMap9ZhUEfQ 
Linnea Schossow,Run The Sky,https://open.spotify.com/album/0ngoWR6hGlRjxx33GYwE0e?si=UdqS65ZpR2Ctpa8AMYNNuA 
Gus Turner,Ocean,https://open.spotify.com/track/0Ksr4YAN0ntycUptGHnvjd?si=e125d82a54aa441b
Gus Turner,Ocean (Orjan Nilsen Remix),https://open.spotify.com/track/4ZWfnDPrmjFs7dO1WMe1A6?si=25082f0170da4d5d 
Simon Dale,Falling Apart,https://open.spotify.com/track/6bM7wqBoHQvweeCbpVzc3h?si=b53503a38c0f4514 
Mr Jeff,Mykonos,https://open.spotify.com/track/3nvjMFfYBuVYTkP77hPGsY?si=e9727c5243c24b27 
She/Alters,Chameleon,https://open.spotify.com/track/33Um6rSk5uFKG5dQnKncSO?si=563e6b5749494cae 
Neverwaves,You Never Know,https://open.spotify.com/track/1PfLmjg83VihYZJtVQk1bX?si=4fbd2be47e044648 
Paris Hilton,Melting,https://open.spotify.com/track/3I0ZkmouwJZfb1D7NlJoX7?si=d99e84b7dcb44ec0 
Christian Burns,Truth,https://open.spotify.com/track/2Mgzt7g9UKVOwZu3K4SH86?si=a5a5fca5650b4cc4 
Christian Burns,As We Collide,https://open.spotify.com/track/2HeklDtV8HpT8tfUNbjuNU?si=5e7519cdbc14438d
Christian Burns,As We Collide (Remixes),https://open.spotify.com/album/3XZedJ4tmolWH4eV8cerDH?si=OAYINfK7RnykKchH1kRgsA 
Christian Burns,Perfectly,https://open.spotify.com/album/1QTiluW3RBR1u1KtQb0C90?si=a_BVrnllQhWEdLLIbnVGTw 
Christian Burns,We Are Tonight,https://open.spotify.com/album/6EBWrDc6N8CUhe8wCTyuRK?si=VediAtQxQTGC3EF1MdVz7w
Christian Burns,We Are Tonight (Remixes),https://open.spotify.com/album/0Ys59uhLFzqAvZoCsd4Dxu?si=EEDqL7DCT-ewX6qVSp4Jgw 
Christian Burns,Simple Modern Answers,https://open.spotify.com/album/1iW3isOaaK14OYv1M8iODA?si=atQdNQkxQpC9WXRUjBOqxA
Christian Burns,Simple Modern Answers (Deluxe Version),https://open.spotify.com/album/4kcw6MPC3QeBpLKO0m3yQd?si=t9m5XfhHTuaw9u5BNf86HA 
Christian Burns,Frozen Heart,https://open.spotify.com/album/1OGafTL0iNDZp5s59RV5Xy?si=AerDtCoeRCSlg8NLTl5AfQ 
Christian Burns,Still In Love,https://open.spotify.com/album/3aF5yaqtuTDvQSlUysOBYs?si=vTz-A07iRxyc4VdLU6OzOQ 
Christian Burns,Paralyzed,https://open.spotify.com/album/5SD7BogNmNN99qmOVG8pZg?si=IzWxTChMQZ-QKgYiMFiX2A
Christian Burns,Paralyzed (remixes),https://open.spotify.com/album/2CmJkksJpqQavVyMU4kbNu?si=2w4CUajaScmvKqR76yVsIQ 
Christian Burns,In The Dark,https://open.spotify.com/album/7tTCsdERN3kJ5KEvCABHYv?si=VYhnyBKmSi2K2P3-8yRXEg 
Christian Burns,Miracles,https://open.spotify.com/album/7pG93DgBit2tddpbyjtzPS?si=yADLL3xnSTedszopQsolDQ 
ChristianBurns,Bright Enough To See You,https://open.spotify.com/album/6ScW2dAQo3tnufVcEU1Lyq?si=ZXkRCjrGQyuuWH7yticwfA 
Christian Burns,Bright Heart,https://open.spotify.com/album/45xDRBJwgDDFM6XU1wZybK?si=APecWbfJRmiXfNCMiC78eA 
Christian Burns,All I See Is You,https://open.spotify.com/album/2Yt5MyemL1unAQMNV6WfKA?si=BxrLXOf8RKq11SXB5wmfNQ 
Christian Burns,One More Time,https://open.spotify.com/album/0sx22k6S2Em5IbNQaoU26m?si=yt0Ax0DmS2m39MF_LKZlzg
Christian Burns,One More Time (Remixes),https://open.spotify.com/album/246C50Lga5cw5Lfq6hRDde?si=0syPXZt0SBOjs-OHfgfz7g 
Christian Burns,Planet Earth,https://open.spotify.com/album/0ysVU6zPfV4GsJzFQacmta?si=HHXN6K6tSz2JzmOoFMED9A 
Christian Burns,You?re Not Alone,https://open.spotify.com/album/0zEUt6fwUEfBwjFqjeR280?si=_hHKnVxGTAKXW87KlHVfcw 
Christian Burns,Supersonic,https://open.spotify.com/album/1854QKaT2mRaCCNlnDtSMN?si=-lLW28xPRtWJhTiubRKdjA 
Christian Burns,Fire & Ice,https://open.spotify.com/album/52khFVoFiaHAGpK698Ygsk?si=IilZGVitQByCd-MstVFskA 
Christian Burns,Dancing In The Dark,https://open.spotify.com/album/3vRi5464VmFo6sOvgtj9fs?si=--NzApICQ86ar_7QNaoEzg
Christian Burns,Dancing In The Dark (Alex M.O.R.P.H. Remix),https://open.spotify.com/album/7D5UrB9KVcOTb8bA5lSat7?si=Djr1MhSyROWUj0gcN_u-AA 
Christian Burns,The Magic,https://open.spotify.com/album/7hVug1RU0oqwTeWaU2pAWa?si=3UssUHzGT7ODEdrzbbmA1w 
Christian Burns,Truth,https://open.spotify.com/album/0FmgbSRYqiWTwt8cxV8DSj?si=62bGVC7oQ4mEsTCZaBebBg 
Christian Burns,Alive,https://open.spotify.com/album/2Se9cF9qc2bmofXYsk9v4a?si=kUTWX4VWTLixpvPh6QfYBg 
Christian Burns,Tigers,https://open.spotify.com/album/7iAjTRriYQFg1komMrnOeT?si=TBUsj8H8TZKOWq_ZHpWl7A 
Christian Burns,Any Love,https://open.spotify.com/album/4MaBQnweYu3cKdjnakdxJR?si=eY-lNiR-R0e1d_sNGh3TTA 
Christian Burns,Eyes Wide Open,https://open.spotify.com/track/5rldn9JQIR09ff6qtcOQTB?si=d209be0b43e84884 
Christian Burns,Honour,https://open.spotify.com/track/3DmX6FLmBhnoXLtedTS5Ul?si=7d8d8fbec04b40f3 
Christian Burns,Friendly Fire,https://open.spotify.com/track/2TPEOIej7RyQkgq48R1Be7?si=f737eb112b6d47a4 
Christian Burns,The Hands That Matter,https://open.spotify.com/track/7DXvqZyrD1zFepl3snyPbX?si=f15aa45d11a74164 
Christian Burns,Now Or Never,https://open.spotify.com/track/6YKzK8Rcs6t5XV41SQRADr?si=6c830184a0194426 
Christian Burns,Everywhere,https://open.spotify.com/track/4VeIlYxioAPeaDh65rhnj9?si=5b2e5eebde2b46a7 
Christian Burns,Red Lights,https://open.spotify.com/album/5POqxIIEc8PqOhgRMuQnAc?si=YHJk4CHIQqyz8o8iuUiZAg 
Christian Burns,Almost Home,https://open.spotify.com/album/27lx6DVMKycZRzjy3VyVeg?si=Sa4Fi6NlRyqeJa2L5CYGIQ 
Christian Burns,Always,https://open.spotify.com/album/64jo4kxE4a6TCb7WX9e4nF?si=sY1hTA4jTTKiEtjOO8sKug 
Audrey Gallagher,Going Home,https://open.spotify.com/album/76dmbMEF1af8vdDfwvlMeS?si=_x3TrfXYRfCtlJwlLQIi9A 
Audrey Gallagher,Armour,https://open.spotify.com/album/26gFDeeUQXC5qMXe8L8dTO?si=uN2AStIMS5me0cAs4ZLf5A 
Audrey Gallagher,Broken Things,https://open.spotify.com/album/1hfZ1eWkxgvPCbOThEOv2V?si=2_GnYrPaRgKfZtE9uxkHmA 
Audrey Gallagher,Lights,https://open.spotify.com/album/1ZZmYRy7EjfYgFeltGVjYk?si=3rTX26SOQzalRrYBZ-XAWA 
Audrey Gallagher,When The World Stood Still,https://open.spotify.com/album/2GUCHMdCeNWtauUnzhwOJw?si=M0cVEyPtTjCaXztdWX-tIw 
Audrey Gallagher,If This Is How It Ends,https://open.spotify.com/album/7pOBHK8WpCD3qFB8lF3TcQ?si=oTYNrqtdRWCWRWp9uu-Jtg 
Audrey Gallagher,Big Sky,https://open.spotify.com/album/255PbZx1TF61eXHPTWtmaa?si=IT8XAaWQRLiRt48ro5SwFQ 
Audrey Gallagher,Siren,https://open.spotify.com/album/4isTKDfCFvSktoOTnOHcUd?si=HFzUoHcjSbmMjqUd_vi5KQ 
Audrey Gallagher,Beneath The Stars,https://open.spotify.com/album/5k7x6wDRT67A80PVIbIUZT?si=BQaQlh2pTj-9Tuywaqy4SA 
Audrey Gallagher,Beneath The Stars (Sneijder Remix),https://open.spotify.com/album/2yDnWrfOZqpt3CAViniH5e?si=p48Mcf-RT4iLFUGtphXBOQ
Audrey Gallagher,Million Voices,https://open.spotify.com/album/379gDTqt80ionpiQv6knsJ?si=fkn4c3x2QNqa8BKpzpTDTw
Audrey Gallagher,Million Voices (Billy Gillies Remix),https://open.spotify.com/album/7teV1rKWa0bhOBnnKFXkMG?si=ZQUDq6QhTWaTYe38PZ9OEw 
Audrey Gallagher,Say My Name,https://open.spotify.com/album/1NocrUgVUKvrCZ09u8KPpL?si=SP0GMEYUQDWv8jE6VQE-7Q 
Audrey Gallagher,Skin Deep,https://open.spotify.com/album/4Oi2roIVATRl9V19W0zT9J?si=BaWM25gRRSq-ES4McqDalw 
Audrey Gallagher,Freefalling,https://open.spotify.com/album/5H1sa93ShHe8B9jN9NRIuQ?si=xRdZ7vGyQ5m6w9Me96qUmQ 
Audrey Gallagher,There Will Be Angels,https://open.spotify.com/album/28wq89byg1UkcYRC5mPNsH?si=SwGhDM0mSrm-PxMh2RdSRw
Audrey Gallagher,What It Takes To Love You (Remixes),https://open.spotify.com/album/06MGemkq2Ge6bde5aJxzYf?si=uaFZsR2RReKVpzmA4nzQ5Q
Audrey Gallagher,There Will Be Angels (Standerwick Remix),https://open.spotify.com/album/0AXSgzFcqTfurYPu0Qhk7t?si=MsHAUbKaTyKfF6K1MOD5OA 
Audrey Gallagher,What It Takes To Love You,https://open.spotify.com/album/1v9lXDAAk2Qvj7GBWipWLr?si=gKHAnmVGTOqG9kVtng4eow 
Audrey Gallagher,Lullaby,https://open.spotify.com/album/3fSA7XOPjd8OFUphEVlWfN?si=3LiCgqBsQiWuTZRF4RMLQA 
Audrey Gallagher,Your Own Way,https://open.spotify.com/album/5D8WiN6hVHWxVvEJpq7cUq?si=QM7eael_QuC7JXtOy_wmnA 
Audrey Gallagher,When The Lights Go Down,https://open.spotify.com/album/5raUhfVisV5acaE5yhPxpO?si=KkmV85U5R8mzWcv2ZYkm7g 
Audrey Gallagher,I Believe,https://open.spotify.com/album/1HwbSEUBNcAJTMr4VNW3mF?si=XIoV-8jlSy-1nIH1bg8eiA 
Audrey Gallagher,This Is Life,https://open.spotify.com/album/05Slzl3uKlPszNChroKn5O?si=lRV2GPz8R7m-tPj-C7X3Ew 
Audrey Gallagher,Let In The Light,https://open.spotify.com/album/45reeLKdCO2E7EBUQcYHFk?si=3z_K1mQLSPuMHYiuhQv5kg 
Audrey Gallagher,Breathe Again,https://open.spotify.com/album/0bTkYQPZJtNBw4yt8TwzeP?si=4hXMwMDlSAuuY9kSYpRFTA 
Audrey Gallagher,Skin Deep,https://open.spotify.com/album/7BDNSoplxmTnoOurxjtkpM?si=XU0elC78Qr28EkWX93LkBw 
Audrey Gallagher,Say My Name,https://open.spotify.com/album/4vDLGEtQ4EcXW0lACm5B5W?si=nX0VTVR6TcGKbRKX0HrIqA 
Audrey Gallagher,In This Moment,https://open.spotify.com/album/1K7IB5JRyImF40f0ezfXC8?si=J0-aiA5gQfiD2ukfDnju0w 
Audrey Gallagher,Our Way Home,https://open.spotify.com/album/75nE3L0rz22DRWMRM2Jgv5?si=oIcHriKVSz-rlvf6aAYxcg 
Audrey Gallagher,Bring Back The Sun,https://open.spotify.com/album/6QGmhoiHNy8Uwv4yosgbgd?si=ytEjJlxcR0q0yp1Zf3mNNQ 
Sarah Howells,Silhouettes,https://open.spotify.com/track/0HdWCQyhyEhfm8xDCdfMdr?si=15ce151a5acd42e3 
Sarah Howells,Company,https://open.spotify.com/album/2rs8JTQGAfEFB9ayKqH53K?si=uEdGGciwQ2it93FPP1gtjw 
Meredith Call,Bring Me Back Around,https://open.spotify.com/track/6k9FSD8x6ctOKMHlICBlyw?si=6854f3626c164e22 
Meredith Call,The Dark,https://open.spotify.com/track/7d09kwL14tjdQwDymaIrjD?si=60a93a3a6f8e4d96 
Aruna,Light As A Feather,https://open.spotify.com/track/0i59zu0geRXVw1zaPJCrxa?si=ec06f8e964714b7e 
Katherine Stenbekk,Coming Home,https://open.spotify.com/track/1V8B9nqYciZIEjEpe99S4s?si=268e35529ba94c28 
Kerry Leva,Don?t Let Me Go,https://open.spotify.com/track/3GFGXTkp1orHeUIZyimJyA?si=e3aa23daf7c94b13 
Janai,Running Away,https://open.spotify.com/track/2dV3JtJElrRbVyYlHVgUjJ?si=049791350ddf448a 
Katherine Stenbekk,We Know,https://open.spotify.com/track/5ujdrQIm5PHTbVxm3QVVJ2?si=17ff57954f924173 
Justine Suissa,Half The Man,https://open.spotify.com/track/07XfG336bQXsgVVkZTDrT1?si=d5f48221425a4382 
Meredith Call,Ahead Of The Storm,https://open.spotify.com/track/07XfG336bQXsgVVkZTDrT1?si=d5f48221425a4382 
Ashley Tomberlin,When You Loved Me,https://open.spotify.com/track/2mVbkQsi1RM2nTUCXlrMNC?si=13c53cf5d7fa4364 
Kerry Leva,Boron,https://open.spotify.com/track/4eFJFtIa3BvVphMJyVLsFy?si=84353925e5b1444a 
Boom Jinx,Breathing,https://open.spotify.com/album/2iriCUVPYMoO4w0fYz5CPH?si=RJu_7JxRSLymF1TLNHsGsA 
